user_id,song_id,count
b80344d063b5ccb3212f76538f3d9e43d87dca9e,2H5CLUmtvo2VHEeWzMtUqW,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,3SDyS0JhNCxgjS4w6S0MJz,2
b80344d063b5ccb3212f76538f3d9e43d87dca9e,6MAAMZImxcvYhRnxDLTufD,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,6HXgExFVuE1c3cq9QjFCcU,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,72DAt9Lbpy9EUS29OzQLob,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,0he2ViGMUO3ajKTxLOfWVT,2
b80344d063b5ccb3212f76538f3d9e43d87dca9e,2Vc6NJ9PW9gD9q343XFRKx,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,7pgJBLVz5VmnL7uGHmRj6p,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,0vSWgAlfpye0WCGeNmuNhy,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,0VSXnJqQkwuH2ei1nOQ1nu,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,4jCeguq9rMTlbMmPHuO7S3,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,6fsypiJHyWmeINsOLC1cos,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,6fsypiJHyWmeINsOLC1cos,5
b80344d063b5ccb3212f76538f3d9e43d87dca9e,0XfQbq7DaMOmVXgQ71eA6E,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,0LLeuNBWPOg3XA73yab3PT,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,37gqBnUAZe8BY8WR56kDNk,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,2ggqfj97qyiORmXoVFzP5j,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,7EL7ifncK2PWFYThJjzR25,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,0QiF3l617bIKVrkBqgdMHE,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,5o7ZDvfOry1MNhNLBOJulo,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,1umsRbM7L4ju7rn9aU8Ju6,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,4SKqOHKYU5pgHr5UiVKiQN,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,4Ag89Y7qSUrpxcgRtSzSam,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,28xkYPSP0P5xu5vT6MQfCy,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,3uE1swbcRp5BrO64UNy6Ex,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,3KJrwOuqiEwHq6QTreZT61,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,4irYeuAi87yyGHcI4h9s0x,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,4QhUXx4ON40TIBrZIlnIke,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,09320vyX4qHd4GjHIpy5w0,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,2SZLtfY7dz7NLSxxnvDDis,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,0KRKqIJPX6LT9v1ZQGbfn7,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,0jsbEBnXWgHLkvjV49vYVG,1
b80344d063b5ccb3212f76538f3d9e43d87dca9e,0wxwXyrJYHyGUKlBaCIhgp,5
